pais,gdp_rank,gdp_usd,gdp_en_salud,edad_media,gini,poblacion,taza_muerte1000
Guatemala,66,81318,6.0,23.2,53.0,17915568.0,4.9
Mauritania,147,5651,4.0,21.0,37.0,4649658.0,7.5
Namibia,125,14368,9.0,21.8,59.7,2540905.0,7.3
Rwanda,139,10209,7.0,19.7,50.4,12952218.0,6.1
Saint Lucia,166,1992,5.0,36.9,,,8.1
Saint Vincent and the Grenadines,177,856,4.0,35.3,,,7.6
Seychelles,169,1644,5.0,36.8,,,7.1
Suriname,155,3774,6.0,31.0,,,6.2
Trinidad and Tobago,110,22607,7.0,37.8,,,9.1
Uruguay,80,59918,9.0,35.5,41.6,3473730.0,9.3
Venezuela,68,70140,1.0,30.0,39.0,28435940.0,7.5
Central African Republic,163,2321,6.0,20.0,43.6,4829767.0,12.3
Congo (Brazzaville),137,11576,3.0,19.5,,,8.7
Equatorial Guinea,135,12142,3.0,20.3,,,7.3
Kosovo,,7996,,30.5,,,7.0
Uzbekistan,78,60490,6.0,30.1,36.8,33469203.0,5.4
Bahamas,131,12664,6.0,32.8,,,7.4
Benin,124,14374,4.0,17.0,36.5,12123200.0,8.4
Liberia,158,3221,8.0,18.0,32.0,5057681.0,7.0
Somalia,151,4958,,18.5,,,12.4
Tanzania,74,62224,4.0,18.2,37.6,59734218.0,7.1
Barbados,150,5189,7.0,39.5,,,8.8
Gambia,167,1773,3.0,21.8,,,6.7
Montenegro,148,5424,,39.6,31.9,628066.0,10.4
Djibouti,159,3166,3.0,24.9,40.9,988000.0,7.3
Kyrgyzstan,142,8261,6.0,27.3,33.4,6524195.0,6.3
Mauritius,123,14391,6.0,36.3,35.9,1271768.0,7.3
Zambia,106,23946,4.0,16.9,57.5,18383955.0,11.6
Chad,138,11026,4.0,16.1,43.3,16425864.0,10.0
El Salvador,102,26871,7.0,27.7,36.0,6486205.0,5.9
Fiji,149,5708,4.0,29.9,,,6.3
Nicaragua,133,12528,9.0,27.3,47.1,6624554.0,5.2
Angola,62,91527,3.0,15.9,42.7,32866272.0,8.5
Haiti,141,8819,8.0,24.1,60.8,11402528.0,7.4
Madagascar,132,12550,6.0,20.3,41.0,27691018.0,6.2
Niger,140,9443,8.0,14.8,34.0,24206644.0,10.2
Papua New Guinea,109,23587,2.0,24.0,50.9,8947024.0,6.7
Zimbabwe,129,12818,7.0,20.5,43.2,14862924.0,9.3
Eritrea,164,2110,3.0,20.3,,,6.9
Timor-Leste,160,2938,4.0,19.6,,,5.7
Uganda,99,30666,6.0,15.7,39.5,45741007.0,5.3
Dominica,178,593,6.0,34.9,,,8.0
Grenada,172,1238,5.0,33.3,,,8.3
Mozambique,120,15093,5.0,17.0,45.6,31255435.0,11.0
Syria,79,60043,,23.5,,,4.5
Belize,165,2001,6.0,23.9,,,4.1
Laos,112,19127,3.0,24.0,36.7,7275560.0,7.2
Libya,96,33018,,25.8,,,3.5
Mali,115,17647,4.0,16.0,40.1,20250833.0,9.0
Saint Kitts and Nevis,174,1032,5.0,36.5,,,7.3
Burma,73,65994,5.0,29.2,,,7.2
Botswana,114,18690,6.0,25.7,60.5,2351627.0,9.2
Burundi,157,3573,8.0,17.7,42.4,11890784.0,6.2
Sierra Leone,153,4229,13.0,19.1,34.0,7976983.0,9.8
Malawi,144,7522,10.0,16.8,46.1,19129952.0,7.2
South Sudan,156,3681,10.0,18.6,46.0,11193725.0,11.4
Yemen,100,29855,,19.8,37.9,29825964.0,5.6
Comoros,173,1179,7.0,20.9,55.9,869601.0,6.9
Tajikistan,143,8152,7.0,25.3,32.6,9537645.0,5.8
Lesotho,162,2741,9.0,24.7,63.2,2142249.0,15.4
