region,pais,es_top_ten_gdp,edad_media,gdp_ranking,gdp_usd,gini,population,taza(muerte/1000)
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,South Korea,0,43.2,12,1629532,,,6.8
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Bavaria,Germany,1,47.8,4,3863344,27,83783942,12.1
,Finland,0,42.8,43,269654,27.2,5540720,10.3
,United Arab Emirates,0,38.4,30,405771,,,2
,Philippines,0,24.1,36,356814,44.4,109581078,6
,India,1,28.7,5,2935570,35.2,1380004385,7.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Macau,Macau,0,40.8,,55136,35,649335,4.9
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,South Korea,0,43.2,12,1629532,,,6.8
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,France,1,41.7,7,2707074,29.3,65273511,9.6
Bavaria,Germany,1,47.8,4,3863344,27,83783942,12.1
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,United Arab Emirates,0,38.4,30,405771,,,2
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Illinois,US,1,38.5,1,21439453,45,331002651,8.3
California,US,1,38.5,1,21439453,45,331002651,8.3
,Vietnam,0,31.9,44,261637,34.8,97338579,6
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,UK,1,40.6,6,2743586,32.4,67886011,9.5
,Russia,0,40.3,,,41.2,145934462,13.4
Washington,US,1,38.5,1,21439453,45,331002651,8.3
Arizona,US,1,38.5,1,21439453,45,331002651,8.3
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Finland,0,42.8,43,269654,27.2,5540720,10.3
,Philippines,0,24.1,36,356814,44.4,109581078,6
,India,1,28.7,5,2935570,35.2,1380004385,7.3
,Sweden,0,41.1,23,528929,24.9,10099265,9.4
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
,South Korea,0,43.2,12,1629532,,,6.8
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,Germany,1,47.8,4,3863344,27,83783942,12.1
Macau,Macau,0,40.8,,55136,35,649335,4.9
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,United Arab Emirates,0,38.4,30,405771,,,2
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,Russia,0,40.3,,,41.2,145934462,13.4
,UK,1,40.6,6,2743586,32.4,67886011,9.5
"Chicago, IL",US,1,38.5,1,21439453,45,331002651,8.3
South Australia,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Finland,0,42.8,43,269654,27.2,5540720,10.3
,India,1,28.7,5,2935570,35.2,1380004385,7.3
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Spain,0,43.9,13,1397870,35.9,46754778,9.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Sweden,0,41.1,23,528929,24.9,10099265,9.4
"Boston, MA",US,1,38.5,1,21439453,45,331002651,8.3
"Los Angeles, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Orange, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Santa Clara, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Seattle, WA",US,1,38.5,1,21439453,45,331002651,8.3
"Tempe, AZ",US,1,38.5,1,21439453,45,331002651,8.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
,South Korea,0,43.2,12,1629532,,,6.8
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Germany,1,47.8,4,3863344,27,83783942,12.1
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,France,1,41.7,7,2707074,29.3,65273511,9.6
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,United Arab Emirates,0,38.4,30,405771,,,2
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
South Australia,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,India,1,28.7,5,2935570,35.2,1380004385,7.3
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Russia,0,40.3,,,41.2,145934462,13.4
,UK,1,40.6,6,2743586,32.4,67886011,9.5
"Chicago, IL",US,1,38.5,1,21439453,45,331002651,8.3
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Finland,0,42.8,43,269654,27.2,5540720,10.3
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Spain,0,43.9,13,1397870,35.9,46754778,9.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Sweden,0,41.1,23,528929,24.9,10099265,9.4
"Boston, MA",US,1,38.5,1,21439453,45,331002651,8.3
"Los Angeles, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Orange, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Santa Clara, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Seattle, WA",US,1,38.5,1,21439453,45,331002651,8.3
"Tempe, AZ",US,1,38.5,1,21439453,45,331002651,8.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
,South Korea,0,43.2,12,1629532,,,6.8
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Germany,1,47.8,4,3863344,27,83783942,12.1
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,United Arab Emirates,0,38.4,30,405771,,,2
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Ontario,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,India,1,28.7,5,2935570,35.2,1380004385,7.3
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
South Australia,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Russia,0,40.3,,,41.2,145934462,13.4
,UK,1,40.6,6,2743586,32.4,67886011,9.5
"Chicago, IL",US,1,38.5,1,21439453,45,331002651,8.3
"San Benito, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Santa Clara, CA",US,1,38.5,1,21439453,45,331002651,8.3
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Finland,0,42.8,43,269654,27.2,5540720,10.3
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Spain,0,43.9,13,1397870,35.9,46754778,9.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Sweden,0,41.1,23,528929,24.9,10099265,9.4
"Boston, MA",US,1,38.5,1,21439453,45,331002651,8.3
"Los Angeles, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Orange, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Seattle, WA",US,1,38.5,1,21439453,45,331002651,8.3
"Tempe, AZ",US,1,38.5,1,21439453,45,331002651,8.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Thailand,0,39,22,529177,44.5,69799978,8.3
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
,South Korea,0,43.2,12,1629532,,,6.8
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Germany,1,47.8,4,3863344,27,83783942,12.1
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,United Arab Emirates,0,38.4,30,405771,,,2
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,India,1,28.7,5,2935570,35.2,1380004385,7.3
South Australia,Australia,0,37.5,14,1376255,30.3,25499884,6.9
"Toronto, ON",Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Russia,0,40.3,,,41.2,145934462,13.4
,UK,1,40.6,6,2743586,32.4,67886011,9.5
"Chicago, IL",US,1,38.5,1,21439453,45,331002651,8.3
"San Benito, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Santa Clara, CA",US,1,38.5,1,21439453,45,331002651,8.3
,Belgium,0,41.6,24,517609,25.9,11589623,9.8
,Cambodia,0,26.4,103,26730,37.9,16718965,7.3
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
"London, ON",Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Finland,0,42.8,43,269654,27.2,5540720,10.3
Tibet,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Nepal,0,25.3,101,29813,32.8,29136808,5.7
,Spain,0,43.9,13,1397870,35.9,46754778,9.3
,Sri Lanka,0,33.7,65,86566,39.2,21413249,6.5
,Sweden,0,41.1,23,528929,24.9,10099265,9.4
"Boston, MA",US,1,38.5,1,21439453,45,331002651,8.3
"Los Angeles, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Orange, CA",US,1,38.5,1,21439453,45,331002651,8.3
"Seattle, WA",US,1,38.5,1,21439453,45,331002651,8.3
"Tempe, AZ",US,1,38.5,1,21439453,45,331002651,8.3
Hubei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangdong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Zhejiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Henan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hunan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Anhui,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Chongqing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jiangsu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shandong,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Sichuan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Beijing,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Fujian,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Heilongjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shaanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guangxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hebei,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Yunnan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Hainan,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Liaoning,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Shanxi,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Tianjin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Guizhou,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Gansu,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Jilin,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Inner Mongolia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Ningxia,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
Xinjiang,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Singapore,0,35.6,34,362818,45.9,5850342,3.6
,Thailand,0,39,22,529177,44.5,69799978,8.3
,Japan,1,48.6,3,5154475,37.9,126476461,10.2
Hong Kong,Hong Kong,0,45.6,,372989,53.9,7496981,7.9
,South Korea,0,43.2,12,1629532,,,6.8
Qinghai,Mainland China,1,38.4,2,14140163,46.5,1439323776,8.2
,Germany,1,47.8,4,3863344,27,83783942,12.1
,Malaysia,0,29.2,33,365303,46.2,32365999,5.3
Taiwan,Taiwan,0,42.3,,586104,33.6,23816775,7.9
Macau,Macau,0,40.8,,55136,35,649335,4.9
,Vietnam,0,31.9,44,261637,34.8,97338579,6
,France,1,41.7,7,2707074,29.3,65273511,9.6
,United Arab Emirates,0,38.4,30,405771,,,2
New South Wales,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Victoria,Australia,0,37.5,14,1376255,30.3,25499884,6.9
Queensland,Australia,0,37.5,14,1376255,30.3,25499884,6.9
,India,1,28.7,5,2935570,35.2,1380004385,7.3
South Australia,Australia,0,37.5,14,1376255,30.3,25499884,6.9
British Columbia,Canada,1,41.8,10,1730914,32.1,37742154,7.9
"Toronto, ON",Canada,1,41.8,10,1730914,32.1,37742154,7.9
,Italy,1,46.5,8,1988636,31.9,60461826,10.7
,Philippines,0,24.1,36,356814,44.4,109581078,6
,Russia,0,40.3,,,41.2,145934462,13.4
,UK,1,40.6,6,2743586,32.4,67886011,9.5
"Chicago, IL",US,1,38.5,1,21439453,45,331002651,8.3
"San Benito, CA",US,1,38.5,1,21439453,45,331002651,8.3
